[0.070s] Invoking command in '/home/lashwinth/develop/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lashwinth/develop/src/build/articubot_one -- -j4 -l4
[0.106s] Invoked command in '/home/lashwinth/develop/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/lashwinth/develop/src/build/articubot_one -- -j4 -l4
[0.137s] Invoking command in '/home/lashwinth/develop/src/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lashwinth/develop/src/build/articubot_one
[0.145s] -- Install configuration: ""
[0.145s] -- Execute custom install script
[0.145s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.145s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/config/empty.yaml
[0.146s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.146s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.146s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/description/camera.xacro
[0.146s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.146s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.146s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.146s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.146s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.146s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.147s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.147s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.147s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.147s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.147s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/worlds/Lunabotics_wall/model.config
[0.147s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/worlds/Lunabotics_wall/model.sdf
[0.147s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/worlds/empty.world
[0.147s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/worlds/lunabotics.world
[0.148s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.148s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.148s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.148s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.148s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.149s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/environment/path.sh
[0.149s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/environment/path.dsv
[0.149s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/local_setup.bash
[0.149s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/local_setup.sh
[0.149s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/local_setup.zsh
[0.149s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/local_setup.dsv
[0.149s] -- Symlinking: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/package.dsv
[0.158s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.158s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.159s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.159s] -- Up-to-date symlink: /home/lashwinth/develop/src/install/articubot_one/share/articubot_one/package.xml
[0.161s] Invoked command in '/home/lashwinth/develop/src/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/lashwinth/develop/src/build/articubot_one
